# SneakPeak dynamics regression dump (INC-0 harness)
# sampleRate=48000 channels=2 rdpEpsilon=0.30

=== Default | voice | itemVol=0.00 ===
params: t=0.0 r=1.0 k=0.0 m=0.0 am=0 a=10.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=0 avgGR=0 makeup=0
full: n=7820 hash=23b0f663da4831cb grhash=7a918aac3c3550a3
simplified: n=2
0 0
7.819 0

=== Gentle Leveling | voice | itemVol=0.00 ===
params: t=-18.0 r=2.0 k=12.0 m=0.0 am=1 a=20.0 re=150.0 la=3.0 rms=1 gt=-100.0 gr=-40.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-28.584292323497841 threshold=-18 avgGR=-0.78871462991909624 makeup=0.78871462991909624
full: n=7820 hash=413da48e500d6d4b grhash=b5a141558898207a
simplified: n=24
0 0.78871462991909624
1.524 0.78781993887322399
1.599 -0.15773561488132681
1.879 0.23110728929715385
1.9350000000000001 -0.18180283950839882
2.0449999999999999 0.23065438805616933
2.101 -0.18266628571260513
2.2130000000000001 0.23027133251992427
2.2690000000000001 -0.18127205202364416
2.379 0.23071248808468625
2.4350000000000001 -0.18183018037091692
2.5449999999999999 0.230641256094966
2.601 -0.18266719513014185
2.7130000000000001 0.23027090150718044
2.7669999999999999 -0.18222572320303576
2.879 0.23071247245032778
2.9260000000000002 -0.18083658062997854
2.9940000000000002 0.051469102679469692
3.0089999999999999 -2.4856461593652663
3.02 -3.5375883691795185
3.1309999999999998 -1.5570381643535014
3.2389999999999999 -0.37285521290521528
3.5619999999999998 0.65386040917500199
7.819 0.78871462991903252

=== Voice / Podcast | voice | itemVol=0.00 ===
params: t=-24.0 r=4.0 k=6.0 m=0.0 am=1 a=5.0 re=80.0 la=5.0 rms=1 gt=-45.0 gr=-18.0 gh=80.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-28.584292323497841 threshold=-24 avgGR=-2.1481747756620333 makeup=2.1481747756620333
full: n=7820 hash=927f4b90d41613ef grhash=c1c54ed4e12703f3
simplified: n=92
0 1.9690717831470592
0.029000000000000001 -2.5170972520670247
0.062 -6.2651728062137888
0.098000000000000004 -9.1634447859411114
0.14000000000000001 -11.457246127576067
0.187 -13.105203320714031
0.24199999999999999 -14.26716223785524
0.39700000000000002 -15.515483716258776
0.498 -15.729323263477818
0.501 -9.9827233634836432
0.503 -7.4986345772832319
0.504 -6.9164982128309322
0.51400000000000001 -5.7698107518623756
0.52500000000000002 -5.4730299553280624
1.496 -5.3992063273824362
1.498 -5.3803892092987962
1.5 -4.7300674567948953
1.502 -0.67871819656398147
1.504 1.1082189687880493
1.5069999999999999 1.9161292699269517
1.5129999999999999 2.135510058936247
